名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号26）

1. 熊本県の都道府県所在地は？
 A. 金沢市
 B. 静岡市
 C. 盛岡市
 D. 熊本市

2. 岩手県の都道府県所在地は？
 A. 盛岡市
 B. 津市
 C. 宇都宮市
 D. 新潟市

3. 和歌山県の都道府県所在地は？
 A. 東京
 B. 静岡市
 C. 盛岡市
 D. 和歌山市

4. 奈良県の都道府県所在地は？
 A. 横浜市
 B. 奈良市
 C. 熊本市
 D. 千葉市

5. 宮城県の都道府県所在地は？
 A. 青森市
 B. さいたま市
 C. 仙台市
 D. 静岡市

6. 茨城県の都道府県所在地は？
 A. 青森市
 B. 高知市
 C. 福岡市
 D. 水戸市

7. 富山県の都道府県所在地は？
 A. 東京
 B. 富山市
 C. さいたま市
 D. 金沢市

8. 栃木県の都道府県所在地は？
 A. 鳥取市
 B. 高松市
 C. 千葉市
 D. 宇都宮市

9. 秋田県の都道府県所在地は？
 A. 宮崎市
 B. さいたま市
 C. 青森市
 D. 秋田市

10. 福井県の都道府県所在地は？
 A. 大阪市
 B. 広島市
 C. 福井市
 D. 福岡市

11. 愛知県の都道府県所在地は？
 A. 熊本市
 B. 長崎市
 C. 名古屋市
 D. 那覇市

12. 千葉県の都道府県所在地は？
 A. 大津市
 B. 千葉市
 C. 鳥取市
 D. 名古屋市

13. 京都府の都道府県所在地は？
 A. 大阪市
 B. 福岡市
 C. 秋田市
 D. 京都市

14. 長野県の都道府県所在地は？
 A. 静岡市
 B. 福井市
 C. 長野市
 D. 大阪市

15. 大阪府の都道府県所在地は？
 A. 高知市
 B. 高松市
 C. 大阪市
 D. 宮崎市

16. 佐賀県の都道府県所在地は？
 A. 松江市
 B. 鳥取市
 C. 佐賀市
 D. 奈良市

17. 山梨県の都道府県所在地は？
 A. 甲府市
 B. 福井市
 C. 松江市
 D. 広島市

18. 長崎県の都道府県所在地は？
 A. 奈良市
 B. 山口市
 C. 大分市
 D. 長崎市

19. 鹿児島県の都道府県所在地は？
 A. 高松市
 B. 鹿児島市
 C. 新潟市
 D. 京都市

20. 島根県の都道府県所在地は？
 A. 高松市
 B. 松山市
 C. 鹿児島市
 D. 松江市

21. 東京都の都道府県所在地は？
 A. 横浜市
 B. 奈良市
 C. 東京
 D. 前橋市

22. 群馬県の都道府県所在地は？
 A. 前橋市
 B. 岡山市
 C. 福井市
 D. 高松市

23. 三重県の都道府県所在地は？
 A. 山口市
 B. 松江市
 C. 前橋市
 D. 津市

24. 鳥取県の都道府県所在地は？
 A. 前橋市
 B. さいたま市
 C. 鳥取市
 D. 大阪市

25. 神奈川県の都道府県所在地は？
 A. 徳島市
 B. 佐賀市
 C. 横浜市
 D. 高松市

26. 大分県の都道府県所在地は？
 A. 大分市
 B. 大津市
 C. 福井市
 D. 金沢市

27. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 山口市
 C. 仙台市
 D. 札幌市

28. 宮崎県の都道府県所在地は？
 A. 宮崎市
 B. 青森市
 C. 大分市
 D. 那覇市

29. 山口県の都道府県所在地は？
 A. 山口市
 B. 京都市
 C. 佐賀市
 D. 長崎市

30. 岡山県の都道府県所在地は？
 A. 長野市
 B. 岡山市
 C. 長崎市
 D. 宇都宮市

31. 静岡県の都道府県所在地は？
 A. 福井市
 B. 松江市
 C. 鹿児島市
 D. 静岡市

32. 高知県の都道府県所在地は？
 A. 秋田市
 B. 高知市
 C. 大阪市
 D. 長野市

33. 山形県の都道府県所在地は？
 A. 高松市
 B. 新潟市
 C. 山形市
 D. 金沢市

34. 滋賀県の都道府県所在地は？
 A. 富山市
 B. 宇都宮市
 C. 大津市
 D. 秋田市

35. 香川県の都道府県所在地は？
 A. 高松市
 B. 盛岡市
 C. 札幌市
 D. 高知市

36. 青森県の都道府県所在地は？
 A. 青森市
 B. 和歌山市
 C. 静岡市
 D. 鹿児島市

37. 北海道の都道府県所在地は？
 A. 札幌市
 B. 宮崎市
 C. 福岡市
 D. 富山市

38. 兵庫県の都道府県所在地は？
 A. 宇都宮市
 B. 金沢市
 C. 神戸市
 D. 秋田市

39. 広島県の都道府県所在地は？
 A. 広島市
 B. 高松市
 C. 熊本市
 D. 松山市

40. 新潟県の都道府県所在地は？
 A. 那覇市
 B. 秋田市
 C. 新潟市
 D. 金沢市

41. 福岡県の都道府県所在地は？
 A. 福岡市
 B. 那覇市
 C. 奈良市
 D. 大阪市

42. 愛媛県の都道府県所在地は？
 A. 京都市
 B. 名古屋市
 C. 松山市
 D. 大阪市

43. 石川県の都道府県所在地は？
 A. 金沢市
 B. 福島市
 C. 札幌市
 D. 奈良市

44. 埼玉県の都道府県所在地は？
 A. さいたま市
 B. 東京
 C. 福島市
 D. 和歌山市

45. 福島県の都道府県所在地は？
 A. 甲府市
 B. 高知市
 C. 福島市
 D. 京都市

46. 沖縄県の都道府県所在地は？
 A. 鳥取市
 B. 甲府市
 C. 岡山市
 D. 那覇市

47. 徳島県の都道府県所在地は？
 A. 徳島市
 B. 津市
 C. 高知市
 D. 山口市

