名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号35）

1. 徳島県の都道府県所在地は？
 A. 甲府市
 B. 松江市
 C. 大阪市
 D. 徳島市

2. 富山県の都道府県所在地は？
 A. 富山市
 B. 千葉市
 C. 山口市
 D. 岐阜市

3. 宮崎県の都道府県所在地は？
 A. 宮崎市
 B. 水戸市
 C. 大阪市
 D. 鹿児島市

4. 宮城県の都道府県所在地は？
 A. 仙台市
 B. 松江市
 C. 福岡市
 D. 甲府市

5. 長野県の都道府県所在地は？
 A. 徳島市
 B. 岐阜市
 C. 長野市
 D. 千葉市

6. 沖縄県の都道府県所在地は？
 A. 奈良市
 B. 金沢市
 C. 那覇市
 D. 大阪市

7. 滋賀県の都道府県所在地は？
 A. 大津市
 B. 名古屋市
 C. 青森市
 D. 福岡市

8. 岡山県の都道府県所在地は？
 A. 水戸市
 B. さいたま市
 C. 岡山市
 D. 名古屋市

9. 大分県の都道府県所在地は？
 A. 盛岡市
 B. 山口市
 C. 大分市
 D. 奈良市

10. 愛媛県の都道府県所在地は？
 A. 大分市
 B. 福島市
 C. 高知市
 D. 松山市

11. 京都府の都道府県所在地は？
 A. さいたま市
 B. 横浜市
 C. 京都市
 D. 福井市

12. 山口県の都道府県所在地は？
 A. 長野市
 B. 盛岡市
 C. 東京
 D. 山口市

13. 新潟県の都道府県所在地は？
 A. 新潟市
 B. 甲府市
 C. 山形市
 D. 長野市

14. 熊本県の都道府県所在地は？
 A. 福井市
 B. 熊本市
 C. 山口市
 D. 大津市

15. 島根県の都道府県所在地は？
 A. 横浜市
 B. 福岡市
 C. 岐阜市
 D. 松江市

16. 千葉県の都道府県所在地は？
 A. 甲府市
 B. 福岡市
 C. 和歌山市
 D. 千葉市

17. 秋田県の都道府県所在地は？
 A. 鳥取市
 B. 秋田市
 C. 佐賀市
 D. 仙台市

18. 長崎県の都道府県所在地は？
 A. 東京
 B. 山形市
 C. 長崎市
 D. 富山市

19. 佐賀県の都道府県所在地は？
 A. 札幌市
 B. 横浜市
 C. 水戸市
 D. 佐賀市

20. 静岡県の都道府県所在地は？
 A. 青森市
 B. 那覇市
 C. 静岡市
 D. 岐阜市

21. 石川県の都道府県所在地は？
 A. 仙台市
 B. 福島市
 C. 金沢市
 D. 大分市

22. 香川県の都道府県所在地は？
 A. 松山市
 B. 富山市
 C. 山形市
 D. 高松市

23. 埼玉県の都道府県所在地は？
 A. 前橋市
 B. 大分市
 C. 熊本市
 D. さいたま市

24. 神奈川県の都道府県所在地は？
 A. 青森市
 B. 横浜市
 C. 那覇市
 D. 大分市

25. 栃木県の都道府県所在地は？
 A. 宇都宮市
 B. 高松市
 C. 青森市
 D. 鳥取市

26. 福岡県の都道府県所在地は？
 A. 横浜市
 B. 福岡市
 C. 金沢市
 D. 佐賀市

27. 広島県の都道府県所在地は？
 A. 長崎市
 B. 広島市
 C. 静岡市
 D. 千葉市

28. 群馬県の都道府県所在地は？
 A. 前橋市
 B. 大津市
 C. 福井市
 D. 水戸市

29. 鳥取県の都道府県所在地は？
 A. 広島市
 B. 福岡市
 C. 徳島市
 D. 鳥取市

30. 山梨県の都道府県所在地は？
 A. 甲府市
 B. 松江市
 C. 鳥取市
 D. 千葉市

31. 高知県の都道府県所在地は？
 A. 山形市
 B. 高知市
 C. 和歌山市
 D. 那覇市

32. 岐阜県の都道府県所在地は？
 A. 仙台市
 B. 新潟市
 C. 岐阜市
 D. 奈良市

33. 兵庫県の都道府県所在地は？
 A. 札幌市
 B. 広島市
 C. 神戸市
 D. 大津市

34. 岩手県の都道府県所在地は？
 A. 京都市
 B. 大阪市
 C. 盛岡市
 D. 水戸市

35. 和歌山県の都道府県所在地は？
 A. 和歌山市
 B. 長崎市
 C. 長野市
 D. 山形市

36. 福井県の都道府県所在地は？
 A. 長野市
 B. 東京
 C. 大津市
 D. 福井市

37. 三重県の都道府県所在地は？
 A. 宇都宮市
 B. 静岡市
 C. 津市
 D. 岐阜市

38. 大阪府の都道府県所在地は？
 A. 那覇市
 B. 宇都宮市
 C. 大阪市
 D. 千葉市

39. 茨城県の都道府県所在地は？
 A. 松江市
 B. 富山市
 C. 水戸市
 D. 札幌市

40. 奈良県の都道府県所在地は？
 A. 奈良市
 B. 札幌市
 C. 広島市
 D. 新潟市

41. 山形県の都道府県所在地は？
 A. 秋田市
 B. 山形市
 C. 富山市
 D. 水戸市

42. 青森県の都道府県所在地は？
 A. 青森市
 B. 鹿児島市
 C. 千葉市
 D. 仙台市

43. 北海道の都道府県所在地は？
 A. 札幌市
 B. 福島市
 C. 徳島市
 D. 新潟市

44. 東京都の都道府県所在地は？
 A. 東京
 B. 甲府市
 C. 奈良市
 D. 札幌市

45. 福島県の都道府県所在地は？
 A. 岡山市
 B. 仙台市
 C. さいたま市
 D. 福島市

46. 愛知県の都道府県所在地は？
 A. 前橋市
 B. 那覇市
 C. 神戸市
 D. 名古屋市

47. 鹿児島県の都道府県所在地は？
 A. 佐賀市
 B. 仙台市
 C. さいたま市
 D. 鹿児島市

