名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号20）

1. 新潟県の都道府県所在地は？
 A. 新潟市
 B. 静岡市
 C. 福岡市
 D. 仙台市

2. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 松山市
 C. 和歌山市
 D. 高松市

3. 宮崎県の都道府県所在地は？
 A. 青森市
 B. 宮崎市
 C. 奈良市
 D. 和歌山市

4. 宮城県の都道府県所在地は？
 A. 新潟市
 B. 仙台市
 C. 広島市
 D. 高松市

5. 栃木県の都道府県所在地は？
 A. 福島市
 B. 鹿児島市
 C. 名古屋市
 D. 宇都宮市

6. 広島県の都道府県所在地は？
 A. 山口市
 B. さいたま市
 C. 広島市
 D. 長野市

7. 山口県の都道府県所在地は？
 A. 山口市
 B. 札幌市
 C. 福井市
 D. 秋田市

8. 秋田県の都道府県所在地は？
 A. 大津市
 B. 秋田市
 C. 宮崎市
 D. 青森市

9. 佐賀県の都道府県所在地は？
 A. 静岡市
 B. 仙台市
 C. 秋田市
 D. 佐賀市

10. 福島県の都道府県所在地は？
 A. 前橋市
 B. 福島市
 C. 秋田市
 D. 鹿児島市

11. 滋賀県の都道府県所在地は？
 A. さいたま市
 B. 新潟市
 C. 大津市
 D. 松江市

12. 青森県の都道府県所在地は？
 A. 青森市
 B. 東京
 C. 鹿児島市
 D. 長野市

13. 大阪府の都道府県所在地は？
 A. 横浜市
 B. 金沢市
 C. 熊本市
 D. 大阪市

14. 兵庫県の都道府県所在地は？
 A. 仙台市
 B. 千葉市
 C. 岐阜市
 D. 神戸市

15. 沖縄県の都道府県所在地は？
 A. 那覇市
 B. 松江市
 C. 名古屋市
 D. 甲府市

16. 山形県の都道府県所在地は？
 A. 山形市
 B. 甲府市
 C. 仙台市
 D. 京都市

17. 三重県の都道府県所在地は？
 A. 津市
 B. 鳥取市
 C. 松江市
 D. 長崎市

18. 群馬県の都道府県所在地は？
 A. 松江市
 B. 大分市
 C. 静岡市
 D. 前橋市

19. 埼玉県の都道府県所在地は？
 A. さいたま市
 B. 徳島市
 C. 東京
 D. 大分市

20. 愛知県の都道府県所在地は？
 A. 松山市
 B. 名古屋市
 C. 山口市
 D. 岐阜市

21. 愛媛県の都道府県所在地は？
 A. 松山市
 B. 和歌山市
 C. 仙台市
 D. 名古屋市

22. 大分県の都道府県所在地は？
 A. 京都市
 B. 岡山市
 C. 鳥取市
 D. 大分市

23. 京都府の都道府県所在地は？
 A. 福岡市
 B. 甲府市
 C. 前橋市
 D. 京都市

24. 和歌山県の都道府県所在地は？
 A. 静岡市
 B. 千葉市
 C. 和歌山市
 D. 福島市

25. 岐阜県の都道府県所在地は？
 A. 佐賀市
 B. 鳥取市
 C. 奈良市
 D. 岐阜市

26. 鳥取県の都道府県所在地は？
 A. 札幌市
 B. 宮崎市
 C. 鳥取市
 D. 山口市

27. 島根県の都道府県所在地は？
 A. 松山市
 B. 岡山市
 C. 松江市
 D. 高知市

28. 岩手県の都道府県所在地は？
 A. 静岡市
 B. 青森市
 C. 神戸市
 D. 盛岡市

29. 石川県の都道府県所在地は？
 A. 金沢市
 B. 松山市
 C. 東京
 D. 秋田市

30. 山梨県の都道府県所在地は？
 A. 盛岡市
 B. 甲府市
 C. 仙台市
 D. 松江市

31. 奈良県の都道府県所在地は？
 A. 広島市
 B. 奈良市
 C. 水戸市
 D. 甲府市

32. 岡山県の都道府県所在地は？
 A. 水戸市
 B. 甲府市
 C. 広島市
 D. 岡山市

33. 熊本県の都道府県所在地は？
 A. 熊本市
 B. 長野市
 C. 和歌山市
 D. 新潟市

34. 茨城県の都道府県所在地は？
 A. 札幌市
 B. 水戸市
 C. 鹿児島市
 D. 甲府市

35. 千葉県の都道府県所在地は？
 A. 宇都宮市
 B. 福岡市
 C. 千葉市
 D. 高松市

36. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 松江市
 C. さいたま市
 D. 名古屋市

37. 香川県の都道府県所在地は？
 A. 千葉市
 B. 那覇市
 C. 富山市
 D. 高松市

38. 福井県の都道府県所在地は？
 A. 静岡市
 B. 福井市
 C. 山口市
 D. 前橋市

39. 徳島県の都道府県所在地は？
 A. 徳島市
 B. 富山市
 C. 松山市
 D. 前橋市

40. 長野県の都道府県所在地は？
 A. 那覇市
 B. 長野市
 C. 金沢市
 D. 津市

41. 東京都の都道府県所在地は？
 A. 秋田市
 B. 宇都宮市
 C. 東京
 D. 千葉市

42. 北海道の都道府県所在地は？
 A. さいたま市
 B. 名古屋市
 C. 東京
 D. 札幌市

43. 静岡県の都道府県所在地は？
 A. 静岡市
 B. さいたま市
 C. 岐阜市
 D. 松江市

44. 長崎県の都道府県所在地は？
 A. 青森市
 B. 東京
 C. 長崎市
 D. 静岡市

45. 富山県の都道府県所在地は？
 A. 山口市
 B. 岡山市
 C. 富山市
 D. 札幌市

46. 福岡県の都道府県所在地は？
 A. 千葉市
 B. 福岡市
 C. 奈良市
 D. 岡山市

47. 高知県の都道府県所在地は？
 A. 広島市
 B. 佐賀市
 C. 高知市
 D. さいたま市

