名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号28）

1. 茨城県の都道府県所在地は？
 A. 岡山市
 B. 水戸市
 C. 徳島市
 D. 長崎市

2. 佐賀県の都道府県所在地は？
 A. 鹿児島市
 B. 長野市
 C. 佐賀市
 D. 鳥取市

3. 奈良県の都道府県所在地は？
 A. 奈良市
 B. 富山市
 C. 大阪市
 D. 秋田市

4. 三重県の都道府県所在地は？
 A. 名古屋市
 B. 松江市
 C. 新潟市
 D. 津市

5. 徳島県の都道府県所在地は？
 A. 富山市
 B. 津市
 C. 徳島市
 D. 那覇市

6. 宮崎県の都道府県所在地は？
 A. 甲府市
 B. 千葉市
 C. さいたま市
 D. 宮崎市

7. 静岡県の都道府県所在地は？
 A. 静岡市
 B. 新潟市
 C. 大分市
 D. 名古屋市

8. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 新潟市
 C. 東京
 D. 甲府市

9. 愛知県の都道府県所在地は？
 A. 宇都宮市
 B. 名古屋市
 C. 前橋市
 D. 岡山市

10. 高知県の都道府県所在地は？
 A. 静岡市
 B. 山形市
 C. 高知市
 D. 宇都宮市

11. 長崎県の都道府県所在地は？
 A. 長崎市
 B. 水戸市
 C. 松江市
 D. 熊本市

12. 宮城県の都道府県所在地は？
 A. 青森市
 B. 仙台市
 C. 静岡市
 D. 高知市

13. 群馬県の都道府県所在地は？
 A. 高知市
 B. 前橋市
 C. 富山市
 D. 横浜市

14. 香川県の都道府県所在地は？
 A. 奈良市
 B. 高松市
 C. 福井市
 D. 富山市

15. 京都府の都道府県所在地は？
 A. 岡山市
 B. 東京
 C. 京都市
 D. 秋田市

16. 沖縄県の都道府県所在地は？
 A. 那覇市
 B. 金沢市
 C. 奈良市
 D. 前橋市

17. 石川県の都道府県所在地は？
 A. 金沢市
 B. 佐賀市
 C. 秋田市
 D. 高松市

18. 北海道の都道府県所在地は？
 A. 那覇市
 B. 札幌市
 C. 高松市
 D. 神戸市

19. 岡山県の都道府県所在地は？
 A. 鹿児島市
 B. 新潟市
 C. 山形市
 D. 岡山市

20. 山口県の都道府県所在地は？
 A. 静岡市
 B. 福島市
 C. 宇都宮市
 D. 山口市

21. 愛媛県の都道府県所在地は？
 A. 松山市
 B. 宇都宮市
 C. 大阪市
 D. 熊本市

22. 栃木県の都道府県所在地は？
 A. 福岡市
 B. 宇都宮市
 C. 和歌山市
 D. 山口市

23. 和歌山県の都道府県所在地は？
 A. 和歌山市
 B. 東京
 C. 福井市
 D. 松江市

24. 青森県の都道府県所在地は？
 A. 熊本市
 B. 福井市
 C. 広島市
 D. 青森市

25. 山梨県の都道府県所在地は？
 A. 甲府市
 B. 京都市
 C. 宮崎市
 D. 熊本市

26. 岩手県の都道府県所在地は？
 A. 山形市
 B. 盛岡市
 C. 水戸市
 D. 長野市

27. 大分県の都道府県所在地は？
 A. 那覇市
 B. 大分市
 C. 大津市
 D. 神戸市

28. 岐阜県の都道府県所在地は？
 A. 福島市
 B. 岐阜市
 C. 熊本市
 D. 宮崎市

29. 長野県の都道府県所在地は？
 A. 長野市
 B. 山口市
 C. 高知市
 D. 前橋市

30. 東京都の都道府県所在地は？
 A. 長崎市
 B. 大阪市
 C. 東京
 D. 金沢市

31. 福岡県の都道府県所在地は？
 A. 福岡市
 B. 佐賀市
 C. 静岡市
 D. 岡山市

32. 熊本県の都道府県所在地は？
 A. 福岡市
 B. 熊本市
 C. 奈良市
 D. 仙台市

33. 新潟県の都道府県所在地は？
 A. 岐阜市
 B. 新潟市
 C. 山口市
 D. 鳥取市

34. 千葉県の都道府県所在地は？
 A. 和歌山市
 B. 長野市
 C. 千葉市
 D. 徳島市

35. 秋田県の都道府県所在地は？
 A. 福島市
 B. 松山市
 C. 秋田市
 D. 宮崎市

36. 福島県の都道府県所在地は？
 A. 広島市
 B. 高松市
 C. 福島市
 D. 大阪市

37. 大阪府の都道府県所在地は？
 A. 和歌山市
 B. 大阪市
 C. 那覇市
 D. 大津市

38. 福井県の都道府県所在地は？
 A. 宮崎市
 B. 横浜市
 C. 福井市
 D. 甲府市

39. 鳥取県の都道府県所在地は？
 A. 鳥取市
 B. 千葉市
 C. 富山市
 D. 佐賀市

40. 鹿児島県の都道府県所在地は？
 A. 名古屋市
 B. 高知市
 C. 鹿児島市
 D. 福島市

41. 広島県の都道府県所在地は？
 A. 広島市
 B. 鹿児島市
 C. 松江市
 D. 青森市

42. 埼玉県の都道府県所在地は？
 A. 宇都宮市
 B. さいたま市
 C. 那覇市
 D. 熊本市

43. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 徳島市
 C. 和歌山市
 D. 佐賀市

44. 山形県の都道府県所在地は？
 A. 松山市
 B. 大分市
 C. 鹿児島市
 D. 山形市

45. 滋賀県の都道府県所在地は？
 A. 高知市
 B. 大分市
 C. 松江市
 D. 大津市

46. 富山県の都道府県所在地は？
 A. 札幌市
 B. 金沢市
 C. 横浜市
 D. 富山市

47. 島根県の都道府県所在地は？
 A. 松江市
 B. 福島市
 C. 静岡市
 D. 盛岡市

